timestamp,views
2020-01-01,2341
2020-01-02,2067
2020-01-03,1931
2020-01-04,1788
2020-01-05,2090
2020-01-06,2118
2020-01-07,2010
2020-01-08,1932
2020-01-09,1907
2020-01-10,1807
2020-01-11,1649
2020-01-12,1819
2020-01-13,1977
2020-01-14,1899
2020-01-15,1970
2020-01-16,1947
2020-01-17,1762
2020-01-18,1676
2020-01-19,1833
2020-01-20,2176
2020-01-21,2043
2020-01-22,2016
2020-01-23,1863
2020-01-24,1729
2020-01-25,1702
2020-01-26,1723
2020-01-27,1929
2020-01-28,2024
2020-01-29,1914
2020-01-30,1943
2020-01-31,1839
2020-02-01,1547
2020-02-02,1761
2020-02-03,1848
2020-02-04,2759
2020-02-05,2626
2020-02-06,1811
2020-02-07,2178
2020-02-08,1600
2020-02-09,1800
2020-02-10,1922
2020-02-11,1989
2020-02-12,1914
2020-02-13,2122
2020-02-14,2996
2020-02-15,2074
2020-02-16,1861
2020-02-17,1984
2020-02-18,1916
2020-02-19,1887
2020-02-20,1940
2020-02-21,1661
2020-02-22,1614
2020-02-23,1782
2020-02-24,1864
2020-02-25,1932
2020-02-26,1903
2020-02-27,1819
2020-02-28,1693
2020-02-29,1660
2020-03-01,1876
2020-03-02,1823
2020-03-03,1824
2020-03-04,1762
2020-03-05,1752
2020-03-06,1639
2020-03-07,1474
2020-03-08,1648
2020-03-09,1748
2020-03-10,1732
2020-03-11,1573
2020-03-12,1504
2020-03-13,1488
2020-03-14,1413
2020-03-15,1381
2020-03-16,1651
2020-03-17,1631
2020-03-18,1621
2020-03-19,2215
2020-03-20,2266
2020-03-21,1548
2020-03-22,1609
2020-03-23,1716
2020-03-24,1705
2020-03-25,1789
2020-03-26,1887
2020-03-27,1698
2020-03-28,1627
2020-03-29,1794
2020-03-30,1799
2020-03-31,2206
2020-04-01,2649
2020-04-02,1959
2020-04-03,1787
2020-04-04,1995
2020-04-05,1716
2020-04-06,1927
2020-04-07,2642
2020-04-08,2445
2020-04-09,2119
2020-04-10,2158
2020-04-11,2203
2020-04-12,2768
2020-04-13,2382
2020-04-14,2045
2020-04-15,1969
2020-04-16,2100
2020-04-17,2159
2020-04-18,1846
2020-04-19,1849
2020-04-20,2113
2020-04-21,2029
2020-04-22,2240
2020-04-23,2099
2020-04-24,2043
2020-04-25,1848
2020-04-26,1894
2020-04-27,2513
2020-04-28,2337
2020-04-29,2208
2020-04-30,2133
2020-05-01,2083
2020-05-02,1817
2020-05-03,1991
2020-05-04,2063
2020-05-05,2484
2020-05-06,3884
2020-05-07,3381
2020-05-08,2433
2020-05-09,2098
2020-05-10,2136
2020-05-11,2006
2020-05-12,1925
2020-05-13,2042
2020-05-14,1888
2020-05-15,1810
2020-05-16,1691
2020-05-17,1812
2020-05-18,1926
2020-05-19,1920
2020-05-20,1882
2020-05-21,1923
2020-05-22,1850
2020-05-23,1886
2020-05-24,1876
2020-05-25,2140
2020-05-26,1978
2020-05-27,1792
2020-05-28,1841
2020-05-29,1701
2020-05-30,1504
2020-05-31,1557
2020-06-01,1739
2020-06-02,1747
2020-06-03,1686
2020-06-04,1699
2020-06-05,1741
2020-06-06,1527
2020-06-07,1576
2020-06-08,1761
2020-06-09,1658
2020-06-10,1812
2020-06-11,1798
2020-06-12,1630
2020-06-13,1509
2020-06-14,1763
2020-06-15,1796
2020-06-16,1599
2020-06-17,1651
2020-06-18,1729
2020-06-19,1765
2020-06-20,1699
2020-06-21,1882
2020-06-22,1798
2020-06-23,1598
2020-06-24,1741
2020-06-25,1681
2020-06-26,1583
2020-06-27,1627
2020-06-28,1657
2020-06-29,1686
2020-06-30,1605
2020-07-01,1704
2020-07-02,1678
2020-07-03,1736
2020-07-04,1938
2020-07-05,1918
2020-07-06,1793
2020-07-07,1867
2020-07-08,2005
2020-07-09,2115
2020-07-10,1883
2020-07-11,1784
2020-07-12,1873
2020-07-13,1834
2020-07-14,1813
2020-07-15,1711
2020-07-16,2262
2020-07-17,2022
2020-07-18,1768
2020-07-19,1932
2020-07-20,1863
2020-07-21,1850
2020-07-22,1938
2020-07-23,1960
2020-07-24,1977
2020-07-25,1832
2020-07-26,1824
2020-07-27,1906
2020-07-28,1813
2020-07-29,1836
2020-07-30,1871
2020-07-31,2013
2020-08-01,1938
2020-08-02,2081
2020-08-03,2016
2020-08-04,2031
2020-08-05,2070
2020-08-06,1909
2020-08-07,1971
2020-08-08,1875
2020-08-09,2118
2020-08-10,2091
2020-08-11,2113
2020-08-12,2235
2020-08-13,2247
2020-08-14,2163
2020-08-15,2106
2020-08-16,2186
2020-08-17,2291
2020-08-18,2286
2020-08-19,2358
2020-08-20,2235
2020-08-21,2168
2020-08-22,2152
2020-08-23,2512
2020-08-24,2876
2020-08-25,2967
2020-08-26,2706
2020-08-27,2786
2020-08-28,2763
2020-08-29,2709
2020-08-30,3059
2020-08-31,3263
2020-09-01,3702
2020-09-02,3641
2020-09-03,3550
2020-09-04,3471
2020-09-05,3493
2020-09-06,3850
2020-09-07,4542
2020-09-08,4464
2020-09-09,4270
2020-09-10,4789
2020-09-11,4291
2020-09-12,4295
2020-09-13,4722
2020-09-14,4854
2020-09-15,5029
2020-09-16,5158
2020-09-17,5577
2020-09-18,6837
2020-09-19,5157
2020-09-20,5932
2020-09-21,6500
2020-09-22,9749
2020-09-23,7691
2020-09-24,7256
2020-09-25,7378
2020-09-26,7552
2020-09-27,8402
2020-09-28,9410
2020-09-29,10035
2020-09-30,10293
2020-10-01,16224
2020-10-02,16124
2020-10-03,14291
2020-10-04,15132
2020-10-05,16182
2020-10-06,17011
2020-10-07,17422
2020-10-08,18992
2020-10-09,18486
2020-10-10,18883
2020-10-11,21007
2020-10-12,22178
2020-10-13,21554
2020-10-14,22179
2020-10-15,22766
2020-10-16,22176
2020-10-17,24442
2020-10-18,27236
2020-10-19,28044
2020-10-20,29271
2020-10-21,31621
2020-10-22,33008
2020-10-23,32857
2020-10-24,33896
2020-10-25,41825
2020-10-26,54615
2020-10-27,61249
2020-10-28,69880
2020-10-29,103163
2020-10-30,229665
2020-10-31,396266
2020-11-01,209931
2020-11-02,80185
2020-11-03,36490
2020-11-04,21865
2020-11-05,18428
2020-11-06,13249
2020-11-07,10588
2020-11-08,9188
2020-11-09,8632
2020-11-10,7665
2020-11-11,7211
2020-11-12,6500
2020-11-13,6594
2020-11-14,5246
2020-11-15,5168
2020-11-16,5149
2020-11-17,4664
2020-11-18,4547
2020-11-19,4578
2020-11-20,4099
2020-11-21,3567
2020-11-22,3717
2020-11-23,3883
2020-11-24,3926
2020-11-25,3724
2020-11-26,4839
2020-11-27,4494
2020-11-28,3295
2020-11-29,3254
2020-11-30,3772
2020-12-01,3892
2020-12-02,3274
2020-12-03,3212
2020-12-04,2672
2020-12-05,2479
2020-12-06,2726
2020-12-07,3029
2020-12-08,2787
2020-12-09,2745
2020-12-10,2690
2020-12-11,2416
2020-12-12,2356
2020-12-13,2540
2020-12-14,2763
2020-12-15,2540
2020-12-16,2534
2020-12-17,2589
2020-12-18,2357
2020-12-19,2268
2020-12-20,2255
2020-12-21,2344
2020-12-22,2245
2020-12-23,2366
2020-12-24,2939
2020-12-25,3107
2020-12-26,2274
2020-12-27,2082
2020-12-28,2077
2020-12-29,1889
2020-12-30,1935
2020-12-31,4049
2021-01-01,2349
2021-01-02,1920
2021-01-03,1929
2021-01-04,1890
2021-01-05,2078
2021-01-06,1956
2021-01-07,1748
2021-01-08,1898
2021-01-09,1660
2021-01-10,1718
2021-01-11,1866
2021-01-12,1999
2021-01-13,1952
2021-01-14,1933
2021-01-15,1842
2021-01-16,1676
2021-01-17,1829
2021-01-18,1977
2021-01-19,1925
2021-01-20,1779
2021-01-21,1883
2021-01-22,1863
2021-01-23,1652
2021-01-24,1790
2021-01-25,1888
2021-01-26,1968
2021-01-27,1830
2021-01-28,1802
2021-01-29,1632
2021-01-30,1540
2021-01-31,1676
2021-02-01,1811
2021-02-02,1807
2021-02-03,1888
2021-02-04,1972
2021-02-05,1712
2021-02-06,1660
2021-02-07,1775
2021-02-08,1829
2021-02-09,2190
2021-02-10,1912
2021-02-11,2188
2021-02-12,2162
2021-02-13,2265
2021-02-14,4366
2021-02-15,2651
2021-02-16,2267
2021-02-17,2226
2021-02-18,2009
2021-02-19,1790
2021-02-20,1773
2021-02-21,1845
2021-02-22,2020
2021-02-23,1925
2021-02-24,2131
2021-02-25,2050
2021-02-26,1905
2021-02-27,1731
2021-02-28,1744
2021-03-01,2130
2021-03-02,2029
2021-03-03,2059
2021-03-04,2379
2021-03-05,1878
2021-03-06,1887
2021-03-07,1776
2021-03-08,2094
2021-03-09,1946
2021-03-10,1942
2021-03-11,1962
2021-03-12,1899
2021-03-13,1877
2021-03-14,2012
2021-03-15,2057
2021-03-16,2206
2021-03-17,3813
2021-03-18,2486
2021-03-19,1867
2021-03-20,2138
2021-03-21,2001
2021-03-22,2212
2021-03-23,2089
2021-03-24,1927
2021-03-25,2102
2021-03-26,1925
2021-03-27,1735
2021-03-28,2060
2021-03-29,2303
2021-03-30,2070
2021-03-31,2052
2021-04-01,2287
2021-04-02,2219
2021-04-03,2065
2021-04-04,2851
2021-04-05,2230
2021-04-06,2218
2021-04-07,2068
2021-04-08,1867
2021-04-09,1661
2021-04-10,1870
2021-04-11,1866
2021-04-12,2132
2021-04-13,2106
2021-04-14,2276
2021-04-15,2178
2021-04-16,1914
2021-04-17,1987
2021-04-18,1930
2021-04-19,2023
2021-04-20,2118
2021-04-21,2136
2021-04-22,2337
2021-04-23,2037
2021-04-24,1626
2021-04-25,1740
2021-04-26,1883
2021-04-27,1857
2021-04-28,1722
2021-04-29,1806
2021-04-30,1802
2021-05-01,1947
2021-05-02,1823
2021-05-03,1827
2021-05-04,1909
2021-05-05,2107
2021-05-06,1815
2021-05-07,1711
2021-05-08,1756
2021-05-09,1858
2021-05-10,1895
2021-05-11,1845
2021-05-12,1880
2021-05-13,1953
2021-05-14,1851
2021-05-15,1589
2021-05-16,1959
2021-05-17,2100
2021-05-18,1927
2021-05-19,1803
2021-05-20,1935
2021-05-21,1738
2021-05-22,1666
2021-05-23,1745
2021-05-24,2034
2021-05-25,1921
2021-05-26,2035
2021-05-27,1823
2021-05-28,1819
2021-05-29,1678
2021-05-30,2041
2021-05-31,2067
2021-06-01,1912
2021-06-02,1934
2021-06-03,1959
2021-06-04,1694
2021-06-05,1752
2021-06-06,1718
2021-06-07,1811
2021-06-08,1750
2021-06-09,1612
2021-06-10,1741
2021-06-11,1634
2021-06-12,1573
2021-06-13,1541
2021-06-14,1691
2021-06-15,1758
2021-06-16,1776
2021-06-17,1662
2021-06-18,1749
2021-06-19,1758
2021-06-20,1981
2021-06-21,3108
2021-06-22,1974
2021-06-23,1762
2021-06-24,1741
2021-06-25,2592
2021-06-26,1928
2021-06-27,1988
2021-06-28,1969
2021-06-29,2106
2021-06-30,2036
2021-07-01,2128
2021-07-02,2193
2021-07-03,2043
2021-07-04,2389
2021-07-05,2509
2021-07-06,2361
2021-07-07,2215
2021-07-08,2173
2021-07-09,2016
2021-07-10,1943
2021-07-11,2016
2021-07-12,2143
2021-07-13,2152
2021-07-14,2147
2021-07-15,2136
2021-07-16,1987
2021-07-17,1932
2021-07-18,2127
2021-07-19,2220
2021-07-20,2247
2021-07-21,2199
2021-07-22,2252
2021-07-23,2260
2021-07-24,2099
2021-07-25,2298
2021-07-26,2286
2021-07-27,2347
2021-07-28,2465
2021-07-29,2430
2021-07-30,2291
2021-07-31,2149
2021-08-01,2448
2021-08-02,2595
2021-08-03,2582
2021-08-04,2676
2021-08-05,2572
2021-08-06,2521
2021-08-07,2470
2021-08-08,2646
2021-08-09,2819
2021-08-10,2815
2021-08-11,2845
2021-08-12,2849
2021-08-13,3202
2021-08-14,2973
2021-08-15,3216
2021-08-16,3132
2021-08-17,3235
2021-08-18,3088
2021-08-19,3353
2021-08-20,3277
2021-08-21,3280
2021-08-22,3442
2021-08-23,3607
2021-08-24,3723
2021-08-25,3615
2021-08-26,3776
2021-08-27,3578
2021-08-28,3713
2021-08-29,4157
2021-08-30,4466
2021-08-31,4537
2021-09-01,4931
2021-09-02,5255
2021-09-03,5135
2021-09-04,4975
2021-09-05,5773
2021-09-06,6341
2021-09-07,6250
2021-09-08,6001
2021-09-09,6601
2021-09-10,6359
2021-09-11,6351
2021-09-12,7331
2021-09-13,7450
2021-09-14,7610
2021-09-15,7719
2021-09-16,8173
2021-09-17,7836
2021-09-18,8273
2021-09-19,10181
2021-09-20,10822
2021-09-21,11149
2021-09-22,19443
2021-09-23,14632
2021-09-24,11748
2021-09-25,11634
2021-09-26,13167
2021-09-27,13703
2021-09-28,13554
2021-09-29,14407
2021-09-30,16824
2021-10-01,22905
2021-10-02,23969
2021-10-03,24183
2021-10-04,24608
2021-10-05,24031
2021-10-06,23909
2021-10-07,24006
2021-10-08,23195
2021-10-09,22843
2021-10-10,24646
2021-10-11,25723
2021-10-12,26107
2021-10-13,27133
2021-10-14,29250
2021-10-15,30239
2021-10-16,26796
2021-10-17,30221
2021-10-18,33443
2021-10-19,32882
2021-10-20,35724
2021-10-21,35715
2021-10-22,37244
2021-10-23,39019
2021-10-24,46015
2021-10-25,55480
2021-10-26,58511
2021-10-27,67948
2021-10-28,87238
2021-10-29,132913
2021-10-30,207562
2021-10-31,589953
2021-11-01,211225
2021-11-02,65036
2021-11-03,32471
2021-11-04,20920
2021-11-05,16282
2021-11-06,13366
2021-11-07,11251
2021-11-08,9712
2021-11-09,8225
2021-11-10,7407
2021-11-11,6915
2021-11-12,5928
2021-11-13,5271
2021-11-14,5187
2021-11-15,4868
2021-11-16,4516
2021-11-17,4393
2021-11-18,4090
2021-11-19,3737
2021-11-20,3380
2021-11-21,3524
2021-11-22,3606
2021-11-23,3503
2021-11-24,3694
2021-11-25,4573
2021-11-26,3813
2021-11-27,3188
2021-11-28,3308
2021-11-29,3236
2021-11-30,3854
2021-12-01,2996
2021-12-02,2947
2021-12-03,2721
2021-12-04,2554
2021-12-05,2744
2021-12-06,2867
2021-12-07,2878
2021-12-08,2897
2021-12-09,2709
2021-12-10,2394
2021-12-11,2374
2021-12-12,2500
2021-12-13,2478
2021-12-14,3016
2021-12-15,2547
2021-12-16,2419
2021-12-17,2238
2021-12-18,1949
2021-12-19,2177
2021-12-20,2443
2021-12-21,2424
2021-12-22,2260
2021-12-23,2408
2021-12-24,2624
2021-12-25,2731
2021-12-26,2547
2021-12-27,2063
2021-12-28,2084
2021-12-29,1872
2021-12-30,2024
2021-12-31,4550
2022-01-01,2413
2022-01-02,1899
2022-01-03,1925
2022-01-04,2015
2022-01-05,2093
2022-01-06,2071
2022-01-07,1928
2022-01-08,1954
2022-01-09,2118
2022-01-10,1957
2022-01-11,2047
2022-01-12,1941
2022-01-13,1935
2022-01-14,1945
2022-01-15,1896
2022-01-16,1986
2022-01-17,2020
2022-01-18,1948
2022-01-19,1917
2022-01-20,1767
2022-01-21,1622
2022-01-22,1666
2022-01-23,1727
2022-01-24,1767
2022-01-25,1877
2022-01-26,1963
2022-01-27,2042
2022-01-28,1846
2022-01-29,1780
2022-01-30,1782
2022-01-31,2080
2022-02-01,2144
2022-02-02,1964
2022-02-03,1860
2022-02-04,1921
2022-02-05,1715
2022-02-06,1769
2022-02-07,1819
2022-02-08,1907
2022-02-09,1891
2022-02-10,2014
2022-02-11,1947
2022-02-12,1769
2022-02-13,2080
2022-02-14,2839
2022-02-15,2223
2022-02-16,2066
2022-02-17,1906
2022-02-18,1970
2022-02-19,1911
2022-02-20,1856
2022-02-21,2294
2022-02-22,2225
2022-02-23,2506
2022-02-24,2181
2022-02-25,2022
2022-02-26,1937
2022-02-27,1942
2022-02-28,2129
2022-03-01,2217
2022-03-02,2333
2022-03-03,2040
2022-03-04,2134
2022-03-05,2114
2022-03-06,2230
2022-03-07,2088
2022-03-08,2202
2022-03-09,2091
2022-03-10,2109
2022-03-11,1956
2022-03-12,1861
2022-03-13,1964
2022-03-14,2273
2022-03-15,2164
2022-03-16,2147
2022-03-17,2564
2022-03-18,2344
2022-03-19,1882
2022-03-20,2134
2022-03-21,2136
2022-03-22,1943
2022-03-23,1927
2022-03-24,2149
2022-03-25,1917
2022-03-26,1803
2022-03-27,1894
2022-03-28,1940
2022-03-29,2086
2022-03-30,2030
2022-03-31,2007
2022-04-01,2084
2022-04-02,1924
2022-04-03,1910
2022-04-04,2057
2022-04-05,2036
2022-04-06,1968
2022-04-07,1965
2022-04-08,1896
2022-04-09,1769
2022-04-10,1783
2022-04-11,2056
2022-04-12,2074
2022-04-13,1876
2022-04-14,1888
2022-04-15,1963
2022-04-16,1926
2022-04-17,2721
2022-04-18,2339
2022-04-19,2075
2022-04-20,1997
2022-04-21,1868
2022-04-22,1663
2022-04-23,1725
2022-04-24,1739
2022-04-25,1956
2022-04-26,2126
2022-04-27,1872
2022-04-28,1814
2022-04-29,1719
2022-04-30,1653
2022-05-01,1834
2022-05-02,1924
2022-05-03,2076
2022-05-04,1834
2022-05-05,2096
2022-05-06,1976
2022-05-07,1803
2022-05-08,1877
2022-05-09,2080
2022-05-10,2015
2022-05-11,1997
2022-05-12,1888
2022-05-13,2058
2022-05-14,1704
2022-05-15,1796
2022-05-16,1885
2022-05-17,2137
2022-05-18,2050
2022-05-19,2041
2022-05-20,1975
2022-05-21,1806
2022-05-22,1939
2022-05-23,2061
2022-05-24,1963
2022-05-25,1997
2022-05-26,1918
2022-05-27,1968
2022-05-28,1727
2022-05-29,1991
2022-05-30,2100
2022-05-31,1872
2022-06-01,1920
2022-06-02,2031
2022-06-03,1807
2022-06-04,1762
2022-06-05,1831
2022-06-06,2047
2022-06-07,2048
2022-06-08,1845
2022-06-09,1933
2022-06-10,1799
2022-06-11,1731
2022-06-12,1890
2022-06-13,2001
2022-06-14,1897
2022-06-15,1811
2022-06-16,1934
2022-06-17,1873
2022-06-18,1934
2022-06-19,2080
2022-06-20,2084
2022-06-21,1986
2022-06-22,2011
2022-06-23,1826
2022-06-24,1890
2022-06-25,1855
2022-06-26,1946
2022-06-27,2039
2022-06-28,2063
2022-06-29,2037
2022-06-30,1891
2022-07-01,1953
2022-07-02,1869
2022-07-03,1965
2022-07-04,2096
2022-07-05,2102
2022-07-06,2085
2022-07-07,1992
2022-07-08,1735
2022-07-09,1936
2022-07-10,2008
2022-07-11,2220
2022-07-12,2053
2022-07-13,2084
2022-07-14,2094
2022-07-15,2106
2022-07-16,2079
2022-07-17,2195
2022-07-18,2248
2022-07-19,2215
2022-07-20,3224
2022-07-21,2871
2022-07-22,2687
2022-07-23,2526
2022-07-24,2526
2022-07-25,2684
2022-07-26,2574
2022-07-27,2717
2022-07-28,2769
2022-07-29,2536
2022-07-30,2894
2022-07-31,3155
2022-08-01,3133
2022-08-02,3447
2022-08-03,2968
2022-08-04,2869
2022-08-05,2912
2022-08-06,2861
2022-08-07,3027
2022-08-08,3211
2022-08-09,3217
2022-08-10,3199
2022-08-11,3193
2022-08-12,3248
2022-08-13,3214
2022-08-14,3533
2022-08-15,3673
2022-08-16,3710
2022-08-17,4052
2022-08-18,3781
2022-08-19,3757
2022-08-20,3780
2022-08-21,4099
2022-08-22,4317
2022-08-23,4487
2022-08-24,4737
2022-08-25,4448
2022-08-26,4428
2022-08-27,4409
2022-08-28,4961
2022-08-29,4899
2022-08-30,4979
2022-08-31,4968
2022-09-01,5508
2022-09-02,5527
2022-09-03,5523
2022-09-04,6317
2022-09-05,7386
2022-09-06,6827
2022-09-07,6778
2022-09-08,7263
2022-09-09,7164
2022-09-10,7655
2022-09-11,8560
2022-09-12,8378
2022-09-13,8597
2022-09-14,8315
2022-09-15,8722
2022-09-16,8932
2022-09-17,9373
2022-09-18,10963
2022-09-19,11325
2022-09-20,11798
2022-09-21,12883
2022-09-22,12784
2022-09-23,12359
2022-09-24,12943
2022-09-25,15807
2022-09-26,15712
2022-09-27,16153
2022-09-28,16006
2022-09-29,16956
2022-09-30,20755
2022-10-01,28391
2022-10-02,29979
2022-10-03,28091
2022-10-04,27229
2022-10-05,28551
2022-10-06,28873
2022-10-07,28923
2022-10-08,29885
2022-10-09,32104
2022-10-10,35082
2022-10-11,34355
2022-10-12,36217
2022-10-13,41826
2022-10-14,49623
2022-10-15,46843
2022-10-16,48416
2022-10-17,51860
2022-10-18,48007
2022-10-19,47973
2022-10-20,51922
2022-10-21,56298
2022-10-22,57172
2022-10-23,62536
2022-10-24,69310
2022-10-25,74592
2022-10-26,82527
2022-10-27,98272
2022-10-28,137412
2022-10-29,203710
2022-10-30,373368
2022-10-31,558327
2022-11-01,265501
2022-11-02,104978
2022-11-03,53958
2022-11-04,35539
2022-11-05,27648
2022-11-06,22483
2022-11-07,18204
2022-11-08,14835
2022-11-09,12138
2022-11-10,10456
2022-11-11,9998
2022-11-12,9035
2022-11-13,8637
2022-11-14,7777
2022-11-15,6753
2022-11-16,6569
2022-11-17,6130
2022-11-18,5721
2022-11-19,5446
2022-11-20,5473
2022-11-21,5210
2022-11-22,5168
2022-11-23,5172
2022-11-24,5709
2022-11-25,5201
2022-11-26,4550
2022-11-27,4772
2022-11-28,4619
