timestamp,views,es_halloween,semana_halloween,dias_para_halloween,views_lag7
2020-01-15,1970,0,0,290,1932.0
2020-01-16,1947,0,0,289,1907.0
2020-01-17,1762,0,0,288,1807.0
2020-01-18,1676,0,0,287,1649.0
2020-01-19,1833,0,0,286,1819.0
2020-01-20,2176,0,0,285,1977.0
2020-01-21,2043,0,0,284,1899.0
2020-01-22,2016,0,0,283,1970.0
2020-01-23,1863,0,0,282,1947.0
2020-01-24,1729,0,0,281,1762.0
2020-01-25,1702,0,0,280,1676.0
2020-01-26,1723,0,0,279,1833.0
2020-01-27,1929,0,0,278,2176.0
2020-01-28,2024,0,0,277,2043.0
2020-01-29,1914,0,0,276,2016.0
2020-01-30,1943,0,0,275,1863.0
2020-01-31,1839,0,0,274,1729.0
2020-02-01,1547,0,0,273,1702.0
2020-02-02,1761,0,0,272,1723.0
2020-02-03,1848,0,0,271,1929.0
2020-02-04,2759,0,0,270,2024.0
2020-02-05,2626,0,0,269,1914.0
2020-02-06,1811,0,0,268,1943.0
2020-02-07,2178,0,0,267,1839.0
2020-02-08,1600,0,0,266,1547.0
2020-02-09,1800,0,0,265,1761.0
2020-02-10,1922,0,0,264,1848.0
2020-02-11,1989,0,0,263,2759.0
2020-02-12,1914,0,0,262,2626.0
2020-02-13,2122,0,0,261,1811.0
2020-02-14,2996,0,0,260,2178.0
2020-02-15,2074,0,0,259,1600.0
2020-02-16,1861,0,0,258,1800.0
2020-02-17,1984,0,0,257,1922.0
2020-02-18,1916,0,0,256,1989.0
2020-02-19,1887,0,0,255,1914.0
2020-02-20,1940,0,0,254,2122.0
2020-02-21,1661,0,0,253,2996.0
2020-02-22,1614,0,0,252,2074.0
2020-02-23,1782,0,0,251,1861.0
2020-02-24,1864,0,0,250,1984.0
2020-02-25,1932,0,0,249,1916.0
2020-02-26,1903,0,0,248,1887.0
2020-02-27,1819,0,0,247,1940.0
2020-02-28,1693,0,0,246,1661.0
2020-02-29,1660,0,0,245,1614.0
2020-03-01,1876,0,0,244,1782.0
2020-03-02,1823,0,0,243,1864.0
2020-03-03,1824,0,0,242,1932.0
2020-03-04,1762,0,0,241,1903.0
2020-03-05,1752,0,0,240,1819.0
2020-03-06,1639,0,0,239,1693.0
2020-03-07,1474,0,0,238,1660.0
2020-03-08,1648,0,0,237,1876.0
2020-03-09,1748,0,0,236,1823.0
2020-03-10,1732,0,0,235,1824.0
2020-03-11,1573,0,0,234,1762.0
2020-03-12,1504,0,0,233,1752.0
2020-03-13,1488,0,0,232,1639.0
2020-03-14,1413,0,0,231,1474.0
2020-03-15,1381,0,0,230,1648.0
2020-03-16,1651,0,0,229,1748.0
2020-03-17,1631,0,0,228,1732.0
2020-03-18,1621,0,0,227,1573.0
2020-03-19,2215,0,0,226,1504.0
2020-03-20,2266,0,0,225,1488.0
2020-03-21,1548,0,0,224,1413.0
2020-03-22,1609,0,0,223,1381.0
2020-03-23,1716,0,0,222,1651.0
2020-03-24,1705,0,0,221,1631.0
2020-03-25,1789,0,0,220,1621.0
2020-03-26,1887,0,0,219,2215.0
2020-03-27,1698,0,0,218,2266.0
2020-03-28,1627,0,0,217,1548.0
2020-03-29,1794,0,0,216,1609.0
2020-03-30,1799,0,0,215,1716.0
2020-03-31,2206,0,0,214,1705.0
2020-04-01,2649,0,0,213,1789.0
2020-04-02,1959,0,0,212,1887.0
2020-04-03,1787,0,0,211,1698.0
2020-04-04,1995,0,0,210,1627.0
2020-04-05,1716,0,0,209,1794.0
2020-04-06,1927,0,0,208,1799.0
2020-04-07,2642,0,0,207,2206.0
2020-04-08,2445,0,0,206,2649.0
2020-04-09,2119,0,0,205,1959.0
2020-04-10,2158,0,0,204,1787.0
2020-04-11,2203,0,0,203,1995.0
2020-04-12,2768,0,0,202,1716.0
2020-04-13,2382,0,0,201,1927.0
2020-04-14,2045,0,0,200,2642.0
2020-04-15,1969,0,0,199,2445.0
2020-04-16,2100,0,0,198,2119.0
2020-04-17,2159,0,0,197,2158.0
2020-04-18,1846,0,0,196,2203.0
2020-04-19,1849,0,0,195,2768.0
2020-04-20,2113,0,0,194,2382.0
2020-04-21,2029,0,0,193,2045.0
2020-04-22,2240,0,0,192,1969.0
2020-04-23,2099,0,0,191,2100.0
2020-04-24,2043,0,0,190,2159.0
2020-04-25,1848,0,0,189,1846.0
2020-04-26,1894,0,0,188,1849.0
2020-04-27,2513,0,0,187,2113.0
2020-04-28,2337,0,0,186,2029.0
2020-04-29,2208,0,0,185,2240.0
2020-04-30,2133,0,0,184,2099.0
2020-05-01,2083,0,0,183,2043.0
2020-05-02,1817,0,0,182,1848.0
2020-05-03,1991,0,0,181,1894.0
2020-05-04,2063,0,0,180,2513.0
2020-05-05,2484,0,0,179,2337.0
2020-05-06,3884,0,0,178,2208.0
2020-05-07,3381,0,0,177,2133.0
2020-05-08,2433,0,0,176,2083.0
2020-05-09,2098,0,0,175,1817.0
2020-05-10,2136,0,0,174,1991.0
2020-05-11,2006,0,0,173,2063.0
2020-05-12,1925,0,0,172,2484.0
2020-05-13,2042,0,0,171,3884.0
2020-05-14,1888,0,0,170,3381.0
2020-05-15,1810,0,0,169,2433.0
2020-05-16,1691,0,0,168,2098.0
2020-05-17,1812,0,0,167,2136.0
2020-05-18,1926,0,0,166,2006.0
2020-05-19,1920,0,0,165,1925.0
2020-05-20,1882,0,0,164,2042.0
2020-05-21,1923,0,0,163,1888.0
2020-05-22,1850,0,0,162,1810.0
2020-05-23,1886,0,0,161,1691.0
2020-05-24,1876,0,0,160,1812.0
2020-05-25,2140,0,0,159,1926.0
2020-05-26,1978,0,0,158,1920.0
2020-05-27,1792,0,0,157,1882.0
2020-05-28,1841,0,0,156,1923.0
2020-05-29,1701,0,0,155,1850.0
2020-05-30,1504,0,0,154,1886.0
2020-05-31,1557,0,0,153,1876.0
2020-06-01,1739,0,0,152,2140.0
2020-06-02,1747,0,0,151,1978.0
2020-06-03,1686,0,0,150,1792.0
2020-06-04,1699,0,0,149,1841.0
2020-06-05,1741,0,0,148,1701.0
2020-06-06,1527,0,0,147,1504.0
2020-06-07,1576,0,0,146,1557.0
2020-06-08,1761,0,0,145,1739.0
2020-06-09,1658,0,0,144,1747.0
2020-06-10,1812,0,0,143,1686.0
2020-06-11,1798,0,0,142,1699.0
2020-06-12,1630,0,0,141,1741.0
2020-06-13,1509,0,0,140,1527.0
2020-06-14,1763,0,0,139,1576.0
2020-06-15,1796,0,0,138,1761.0
2020-06-16,1599,0,0,137,1658.0
2020-06-17,1651,0,0,136,1812.0
2020-06-18,1729,0,0,135,1798.0
2020-06-19,1765,0,0,134,1630.0
2020-06-20,1699,0,0,133,1509.0
2020-06-21,1882,0,0,132,1763.0
2020-06-22,1798,0,0,131,1796.0
2020-06-23,1598,0,0,130,1599.0
2020-06-24,1741,0,0,129,1651.0
2020-06-25,1681,0,0,128,1729.0
2020-06-26,1583,0,0,127,1765.0
2020-06-27,1627,0,0,126,1699.0
2020-06-28,1657,0,0,125,1882.0
2020-06-29,1686,0,0,124,1798.0
2020-06-30,1605,0,0,123,1598.0
2020-07-01,1704,0,0,122,1741.0
2020-07-02,1678,0,0,121,1681.0
2020-07-03,1736,0,0,120,1583.0
2020-07-04,1938,0,0,119,1627.0
2020-07-05,1918,0,0,118,1657.0
2020-07-06,1793,0,0,117,1686.0
2020-07-07,1867,0,0,116,1605.0
2020-07-08,2005,0,0,115,1704.0
2020-07-09,2115,0,0,114,1678.0
2020-07-10,1883,0,0,113,1736.0
2020-07-11,1784,0,0,112,1938.0
2020-07-12,1873,0,0,111,1918.0
2020-07-13,1834,0,0,110,1793.0
2020-07-14,1813,0,0,109,1867.0
2020-07-15,1711,0,0,108,2005.0
2020-07-16,2262,0,0,107,2115.0
2020-07-17,2022,0,0,106,1883.0
2020-07-18,1768,0,0,105,1784.0
2020-07-19,1932,0,0,104,1873.0
2020-07-20,1863,0,0,103,1834.0
2020-07-21,1850,0,0,102,1813.0
2020-07-22,1938,0,0,101,1711.0
2020-07-23,1960,0,0,100,2262.0
2020-07-24,1977,0,0,99,2022.0
2020-07-25,1832,0,0,98,1768.0
2020-07-26,1824,0,0,97,1932.0
2020-07-27,1906,0,0,96,1863.0
2020-07-28,1813,0,0,95,1850.0
2020-07-29,1836,0,0,94,1938.0
2020-07-30,1871,0,0,93,1960.0
2020-07-31,2013,0,0,92,1977.0
2020-08-01,1938,0,0,91,1832.0
2020-08-02,2081,0,0,90,1824.0
2020-08-03,2016,0,0,89,1906.0
2020-08-04,2031,0,0,88,1813.0
2020-08-05,2070,0,0,87,1836.0
2020-08-06,1909,0,0,86,1871.0
2020-08-07,1971,0,0,85,2013.0
2020-08-08,1875,0,0,84,1938.0
2020-08-09,2118,0,0,83,2081.0
2020-08-10,2091,0,0,82,2016.0
2020-08-11,2113,0,0,81,2031.0
2020-08-12,2235,0,0,80,2070.0
2020-08-13,2247,0,0,79,1909.0
2020-08-14,2163,0,0,78,1971.0
2020-08-15,2106,0,0,77,1875.0
2020-08-16,2186,0,0,76,2118.0
2020-08-17,2291,0,0,75,2091.0
2020-08-18,2286,0,0,74,2113.0
2020-08-19,2358,0,0,73,2235.0
2020-08-20,2235,0,0,72,2247.0
2020-08-21,2168,0,0,71,2163.0
2020-08-22,2152,0,0,70,2106.0
2020-08-23,2512,0,0,69,2186.0
2020-08-24,2876,0,0,68,2291.0
2020-08-25,2967,0,0,67,2286.0
2020-08-26,2706,0,0,66,2358.0
2020-08-27,2786,0,0,65,2235.0
2020-08-28,2763,0,0,64,2168.0
2020-08-29,2709,0,0,63,2152.0
2020-08-30,3059,0,0,62,2512.0
2020-08-31,3263,0,0,61,2876.0
2020-09-01,3702,0,0,60,2967.0
2020-09-02,3641,0,0,59,2706.0
2020-09-03,3550,0,0,58,2786.0
2020-09-04,3471,0,0,57,2763.0
2020-09-05,3493,0,0,56,2709.0
2020-09-06,3850,0,0,55,3059.0
2020-09-07,4542,0,0,54,3263.0
2020-09-08,4464,0,0,53,3702.0
2020-09-09,4270,0,0,52,3641.0
2020-09-10,4789,0,0,51,3550.0
2020-09-11,4291,0,0,50,3471.0
2020-09-12,4295,0,0,49,3493.0
2020-09-13,4722,0,0,48,3850.0
2020-09-14,4854,0,0,47,4542.0
2020-09-15,5029,0,0,46,4464.0
2020-09-16,5158,0,0,45,4270.0
2020-09-17,5577,0,0,44,4789.0
2020-09-18,6837,0,0,43,4291.0
2020-09-19,5157,0,0,42,4295.0
2020-09-20,5932,0,0,41,4722.0
2020-09-21,6500,0,0,40,4854.0
2020-09-22,9749,0,0,39,5029.0
2020-09-23,7691,0,0,38,5158.0
2020-09-24,7256,0,0,37,5577.0
2020-09-25,7378,0,0,36,6837.0
2020-09-26,7552,0,0,35,5157.0
2020-09-27,8402,0,0,34,5932.0
2020-09-28,9410,0,0,33,6500.0
2020-09-29,10035,0,0,32,9749.0
2020-09-30,10293,0,0,31,7691.0
2020-10-01,16224,0,0,30,7256.0
2020-10-02,16124,0,0,29,7378.0
2020-10-03,14291,0,0,28,7552.0
2020-10-04,15132,0,0,27,8402.0
2020-10-05,16182,0,0,26,9410.0
2020-10-06,17011,0,0,25,10035.0
2020-10-07,17422,0,0,24,10293.0
2020-10-08,18992,0,0,23,16224.0
2020-10-09,18486,0,0,22,16124.0
2020-10-10,18883,0,0,21,14291.0
2020-10-11,21007,0,0,20,15132.0
2020-10-12,22178,0,0,19,16182.0
2020-10-13,21554,0,0,18,17011.0
2020-10-14,22179,0,0,17,17422.0
2020-10-15,22766,0,0,16,18992.0
2020-10-16,22176,0,0,15,18486.0
2020-10-17,24442,0,0,14,18883.0
2020-10-18,27236,0,0,13,21007.0
2020-10-19,28044,0,0,12,22178.0
2020-10-20,29271,0,0,11,21554.0
2020-10-21,31621,0,0,10,22179.0
2020-10-22,33008,0,0,9,22766.0
2020-10-23,32857,0,0,8,22176.0
2020-10-24,33896,0,1,7,24442.0
2020-10-25,41825,0,1,6,27236.0
2020-10-26,54615,0,1,5,28044.0
2020-10-27,61249,0,1,4,29271.0
2020-10-28,69880,0,1,3,31621.0
2020-10-29,103163,0,1,2,33008.0
2020-10-30,229665,0,1,1,32857.0
2020-10-31,396266,1,1,0,33896.0
2020-11-01,209931,0,0,0,41825.0
2020-11-02,80185,0,0,0,54615.0
2020-11-03,36490,0,0,0,61249.0
2020-11-04,21865,0,0,0,69880.0
2020-11-05,18428,0,0,0,103163.0
2020-11-06,13249,0,0,0,229665.0
2020-11-07,10588,0,0,0,396266.0
2020-11-08,9188,0,0,0,209931.0
2020-11-09,8632,0,0,0,80185.0
2020-11-10,7665,0,0,0,36490.0
2020-11-11,7211,0,0,0,21865.0
2020-11-12,6500,0,0,0,18428.0
2020-11-13,6594,0,0,0,13249.0
2020-11-14,5246,0,0,0,10588.0
2020-11-15,5168,0,0,0,9188.0
2020-11-16,5149,0,0,0,8632.0
2020-11-17,4664,0,0,0,7665.0
2020-11-18,4547,0,0,0,7211.0
2020-11-19,4578,0,0,0,6500.0
2020-11-20,4099,0,0,0,6594.0
2020-11-21,3567,0,0,0,5246.0
2020-11-22,3717,0,0,0,5168.0
2020-11-23,3883,0,0,0,5149.0
2020-11-24,3926,0,0,0,4664.0
2020-11-25,3724,0,0,0,4547.0
2020-11-26,4839,0,0,0,4578.0
2020-11-27,4494,0,0,0,4099.0
2020-11-28,3295,0,0,0,3567.0
2020-11-29,3254,0,0,0,3717.0
2020-11-30,3772,0,0,0,3883.0
2020-12-01,3892,0,0,0,3926.0
2020-12-02,3274,0,0,0,3724.0
2020-12-03,3212,0,0,0,4839.0
2020-12-04,2672,0,0,0,4494.0
2020-12-05,2479,0,0,0,3295.0
2020-12-06,2726,0,0,0,3254.0
2020-12-07,3029,0,0,0,3772.0
2020-12-08,2787,0,0,0,3892.0
2020-12-09,2745,0,0,0,3274.0
2020-12-10,2690,0,0,0,3212.0
2020-12-11,2416,0,0,0,2672.0
2020-12-12,2356,0,0,0,2479.0
2020-12-13,2540,0,0,0,2726.0
2020-12-14,2763,0,0,0,3029.0
2020-12-15,2540,0,0,0,2787.0
2020-12-16,2534,0,0,0,2745.0
2020-12-17,2589,0,0,0,2690.0
2020-12-18,2357,0,0,0,2416.0
2020-12-19,2268,0,0,0,2356.0
2020-12-20,2255,0,0,0,2540.0
2020-12-21,2344,0,0,0,2763.0
2020-12-22,2245,0,0,0,2540.0
2020-12-23,2366,0,0,0,2534.0
2020-12-24,2939,0,0,0,2589.0
2020-12-25,3107,0,0,0,2357.0
2020-12-26,2274,0,0,0,2268.0
2020-12-27,2082,0,0,0,2255.0
2020-12-28,2077,0,0,0,2344.0
2020-12-29,1889,0,0,0,2245.0
2020-12-30,1935,0,0,0,2366.0
2020-12-31,4049,0,0,0,2939.0
2021-01-01,2349,0,0,303,3107.0
2021-01-02,1920,0,0,302,2274.0
2021-01-03,1929,0,0,301,2082.0
2021-01-04,1890,0,0,300,2077.0
2021-01-05,2078,0,0,299,1889.0
2021-01-06,1956,0,0,298,1935.0
2021-01-07,1748,0,0,297,4049.0
2021-01-08,1898,0,0,296,2349.0
2021-01-09,1660,0,0,295,1920.0
2021-01-10,1718,0,0,294,1929.0
2021-01-11,1866,0,0,293,1890.0
2021-01-12,1999,0,0,292,2078.0
2021-01-13,1952,0,0,291,1956.0
2021-01-14,1933,0,0,290,1748.0
2021-01-15,1842,0,0,289,1898.0
2021-01-16,1676,0,0,288,1660.0
2021-01-17,1829,0,0,287,1718.0
2021-01-18,1977,0,0,286,1866.0
2021-01-19,1925,0,0,285,1999.0
2021-01-20,1779,0,0,284,1952.0
2021-01-21,1883,0,0,283,1933.0
2021-01-22,1863,0,0,282,1842.0
2021-01-23,1652,0,0,281,1676.0
2021-01-24,1790,0,0,280,1829.0
2021-01-25,1888,0,0,279,1977.0
2021-01-26,1968,0,0,278,1925.0
2021-01-27,1830,0,0,277,1779.0
2021-01-28,1802,0,0,276,1883.0
2021-01-29,1632,0,0,275,1863.0
2021-01-30,1540,0,0,274,1652.0
2021-01-31,1676,0,0,273,1790.0
2021-02-01,1811,0,0,272,1888.0
2021-02-02,1807,0,0,271,1968.0
2021-02-03,1888,0,0,270,1830.0
2021-02-04,1972,0,0,269,1802.0
2021-02-05,1712,0,0,268,1632.0
2021-02-06,1660,0,0,267,1540.0
2021-02-07,1775,0,0,266,1676.0
2021-02-08,1829,0,0,265,1811.0
2021-02-09,2190,0,0,264,1807.0
2021-02-10,1912,0,0,263,1888.0
2021-02-11,2188,0,0,262,1972.0
2021-02-12,2162,0,0,261,1712.0
2021-02-13,2265,0,0,260,1660.0
2021-02-14,4366,0,0,259,1775.0
2021-02-15,2651,0,0,258,1829.0
2021-02-16,2267,0,0,257,2190.0
2021-02-17,2226,0,0,256,1912.0
2021-02-18,2009,0,0,255,2188.0
2021-02-19,1790,0,0,254,2162.0
2021-02-20,1773,0,0,253,2265.0
2021-02-21,1845,0,0,252,4366.0
2021-02-22,2020,0,0,251,2651.0
2021-02-23,1925,0,0,250,2267.0
2021-02-24,2131,0,0,249,2226.0
2021-02-25,2050,0,0,248,2009.0
2021-02-26,1905,0,0,247,1790.0
2021-02-27,1731,0,0,246,1773.0
2021-02-28,1744,0,0,245,1845.0
2021-03-01,2130,0,0,244,2020.0
2021-03-02,2029,0,0,243,1925.0
2021-03-03,2059,0,0,242,2131.0
2021-03-04,2379,0,0,241,2050.0
2021-03-05,1878,0,0,240,1905.0
2021-03-06,1887,0,0,239,1731.0
2021-03-07,1776,0,0,238,1744.0
2021-03-08,2094,0,0,237,2130.0
2021-03-09,1946,0,0,236,2029.0
2021-03-10,1942,0,0,235,2059.0
2021-03-11,1962,0,0,234,2379.0
2021-03-12,1899,0,0,233,1878.0
2021-03-13,1877,0,0,232,1887.0
2021-03-14,2012,0,0,231,1776.0
2021-03-15,2057,0,0,230,2094.0
2021-03-16,2206,0,0,229,1946.0
2021-03-17,3813,0,0,228,1942.0
2021-03-18,2486,0,0,227,1962.0
2021-03-19,1867,0,0,226,1899.0
2021-03-20,2138,0,0,225,1877.0
2021-03-21,2001,0,0,224,2012.0
2021-03-22,2212,0,0,223,2057.0
2021-03-23,2089,0,0,222,2206.0
2021-03-24,1927,0,0,221,3813.0
2021-03-25,2102,0,0,220,2486.0
2021-03-26,1925,0,0,219,1867.0
2021-03-27,1735,0,0,218,2138.0
2021-03-28,2060,0,0,217,2001.0
2021-03-29,2303,0,0,216,2212.0
2021-03-30,2070,0,0,215,2089.0
2021-03-31,2052,0,0,214,1927.0
2021-04-01,2287,0,0,213,2102.0
2021-04-02,2219,0,0,212,1925.0
2021-04-03,2065,0,0,211,1735.0
2021-04-04,2851,0,0,210,2060.0
2021-04-05,2230,0,0,209,2303.0
2021-04-06,2218,0,0,208,2070.0
2021-04-07,2068,0,0,207,2052.0
2021-04-08,1867,0,0,206,2287.0
2021-04-09,1661,0,0,205,2219.0
2021-04-10,1870,0,0,204,2065.0
2021-04-11,1866,0,0,203,2851.0
2021-04-12,2132,0,0,202,2230.0
2021-04-13,2106,0,0,201,2218.0
2021-04-14,2276,0,0,200,2068.0
2021-04-15,2178,0,0,199,1867.0
2021-04-16,1914,0,0,198,1661.0
2021-04-17,1987,0,0,197,1870.0
2021-04-18,1930,0,0,196,1866.0
2021-04-19,2023,0,0,195,2132.0
2021-04-20,2118,0,0,194,2106.0
2021-04-21,2136,0,0,193,2276.0
2021-04-22,2337,0,0,192,2178.0
2021-04-23,2037,0,0,191,1914.0
2021-04-24,1626,0,0,190,1987.0
2021-04-25,1740,0,0,189,1930.0
2021-04-26,1883,0,0,188,2023.0
2021-04-27,1857,0,0,187,2118.0
2021-04-28,1722,0,0,186,2136.0
2021-04-29,1806,0,0,185,2337.0
2021-04-30,1802,0,0,184,2037.0
2021-05-01,1947,0,0,183,1626.0
2021-05-02,1823,0,0,182,1740.0
2021-05-03,1827,0,0,181,1883.0
2021-05-04,1909,0,0,180,1857.0
2021-05-05,2107,0,0,179,1722.0
2021-05-06,1815,0,0,178,1806.0
2021-05-07,1711,0,0,177,1802.0
2021-05-08,1756,0,0,176,1947.0
2021-05-09,1858,0,0,175,1823.0
2021-05-10,1895,0,0,174,1827.0
2021-05-11,1845,0,0,173,1909.0
2021-05-12,1880,0,0,172,2107.0
2021-05-13,1953,0,0,171,1815.0
2021-05-14,1851,0,0,170,1711.0
2021-05-15,1589,0,0,169,1756.0
2021-05-16,1959,0,0,168,1858.0
2021-05-17,2100,0,0,167,1895.0
2021-05-18,1927,0,0,166,1845.0
2021-05-19,1803,0,0,165,1880.0
2021-05-20,1935,0,0,164,1953.0
2021-05-21,1738,0,0,163,1851.0
2021-05-22,1666,0,0,162,1589.0
2021-05-23,1745,0,0,161,1959.0
2021-05-24,2034,0,0,160,2100.0
2021-05-25,1921,0,0,159,1927.0
2021-05-26,2035,0,0,158,1803.0
2021-05-27,1823,0,0,157,1935.0
2021-05-28,1819,0,0,156,1738.0
2021-05-29,1678,0,0,155,1666.0
2021-05-30,2041,0,0,154,1745.0
2021-05-31,2067,0,0,153,2034.0
2021-06-01,1912,0,0,152,1921.0
2021-06-02,1934,0,0,151,2035.0
2021-06-03,1959,0,0,150,1823.0
2021-06-04,1694,0,0,149,1819.0
2021-06-05,1752,0,0,148,1678.0
2021-06-06,1718,0,0,147,2041.0
2021-06-07,1811,0,0,146,2067.0
2021-06-08,1750,0,0,145,1912.0
2021-06-09,1612,0,0,144,1934.0
2021-06-10,1741,0,0,143,1959.0
2021-06-11,1634,0,0,142,1694.0
2021-06-12,1573,0,0,141,1752.0
2021-06-13,1541,0,0,140,1718.0
2021-06-14,1691,0,0,139,1811.0
2021-06-15,1758,0,0,138,1750.0
2021-06-16,1776,0,0,137,1612.0
2021-06-17,1662,0,0,136,1741.0
2021-06-18,1749,0,0,135,1634.0
2021-06-19,1758,0,0,134,1573.0
2021-06-20,1981,0,0,133,1541.0
2021-06-21,3108,0,0,132,1691.0
2021-06-22,1974,0,0,131,1758.0
2021-06-23,1762,0,0,130,1776.0
2021-06-24,1741,0,0,129,1662.0
2021-06-25,2592,0,0,128,1749.0
2021-06-26,1928,0,0,127,1758.0
2021-06-27,1988,0,0,126,1981.0
2021-06-28,1969,0,0,125,3108.0
2021-06-29,2106,0,0,124,1974.0
2021-06-30,2036,0,0,123,1762.0
2021-07-01,2128,0,0,122,1741.0
2021-07-02,2193,0,0,121,2592.0
2021-07-03,2043,0,0,120,1928.0
2021-07-04,2389,0,0,119,1988.0
2021-07-05,2509,0,0,118,1969.0
2021-07-06,2361,0,0,117,2106.0
2021-07-07,2215,0,0,116,2036.0
2021-07-08,2173,0,0,115,2128.0
2021-07-09,2016,0,0,114,2193.0
2021-07-10,1943,0,0,113,2043.0
2021-07-11,2016,0,0,112,2389.0
2021-07-12,2143,0,0,111,2509.0
2021-07-13,2152,0,0,110,2361.0
2021-07-14,2147,0,0,109,2215.0
2021-07-15,2136,0,0,108,2173.0
2021-07-16,1987,0,0,107,2016.0
2021-07-17,1932,0,0,106,1943.0
2021-07-18,2127,0,0,105,2016.0
2021-07-19,2220,0,0,104,2143.0
2021-07-20,2247,0,0,103,2152.0
2021-07-21,2199,0,0,102,2147.0
2021-07-22,2252,0,0,101,2136.0
2021-07-23,2260,0,0,100,1987.0
2021-07-24,2099,0,0,99,1932.0
2021-07-25,2298,0,0,98,2127.0
2021-07-26,2286,0,0,97,2220.0
2021-07-27,2347,0,0,96,2247.0
2021-07-28,2465,0,0,95,2199.0
2021-07-29,2430,0,0,94,2252.0
2021-07-30,2291,0,0,93,2260.0
2021-07-31,2149,0,0,92,2099.0
2021-08-01,2448,0,0,91,2298.0
2021-08-02,2595,0,0,90,2286.0
2021-08-03,2582,0,0,89,2347.0
2021-08-04,2676,0,0,88,2465.0
2021-08-05,2572,0,0,87,2430.0
2021-08-06,2521,0,0,86,2291.0
